2026-03-03 15:41:18,238 - [32mINFO[0m - [32m============================================================[0m
2026-03-03 15:41:18,238 - [32mINFO[0m - [32mCalibration Verification[0m
2026-03-03 15:41:18,238 - [32mINFO[0m - [32m============================================================[0m
2026-03-03 15:41:18,238 - [32mINFO[0m - [32mValidation data batch: j1[0m
2026-03-03 15:41:18,238 - [32mINFO[0m - [32mRobot: 0806[0m
2026-03-03 15:41:18,591 - [32mINFO[0m - [32mJoint names: ['right_ur_arm_shoulder_pan_joint', 'right_ur_arm_shoulder_lift_joint', 'right_ur_arm_elbow_joint', 'right_ur_arm_wrist_1_joint', 'right_ur_arm_wrist_2_joint', 'right_ur_arm_wrist_3_joint'][0m
2026-03-03 15:41:18,591 - [32mINFO[0m - [32mTool0 link: right_ur_arm_tool0[0m
2026-03-03 15:41:18,591 - [32mINFO[0m - [32mLoaded calibration from: /home/yijiangh/ros2_ws/src/husky-assembly-teleop/data/calibration_data/20260303/calibrated_transformation_0806.json[0m
2026-03-03 15:41:18,591 - [32mINFO[0m - [32mProcessing: calibration_20260303_1452_ext_calib_0806_J1_traj5_JointTrajectory.json[0m
2026-03-03 15:41:18,594 - [32mINFO[0m - [32m  Sample 0: tool0_from_flange_mocap pos=-0.027, -0.013, 0.012 m (norm=32.0 mm) | world dist=32.0 mm[0m
2026-03-03 15:41:18,601 - [32mINFO[0m - [32m  Sample 1: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.6 mm) | world dist=34.6 mm[0m
2026-03-03 15:41:18,601 - [32mINFO[0m - [32m  Sample 2: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.6 mm) | world dist=34.6 mm[0m
2026-03-03 15:41:18,601 - [32mINFO[0m - [32m  Sample 3: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.6 mm) | world dist=34.6 mm[0m
2026-03-03 15:41:18,602 - [32mINFO[0m - [32m  Sample 4: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.7 mm) | world dist=34.7 mm[0m
2026-03-03 15:41:18,602 - [32mINFO[0m - [32m  Sample 5: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.7 mm) | world dist=34.7 mm[0m
2026-03-03 15:41:18,602 - [32mINFO[0m - [32m  Sample 6: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.7 mm) | world dist=34.7 mm[0m
2026-03-03 15:41:18,602 - [32mINFO[0m - [32m  Sample 7: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.8 mm) | world dist=34.8 mm[0m
2026-03-03 15:41:18,602 - [32mINFO[0m - [32m  Sample 8: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.9 mm) | world dist=34.9 mm[0m
2026-03-03 15:41:18,602 - [32mINFO[0m - [32m  Sample 9: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.9 mm) | world dist=34.9 mm[0m
2026-03-03 15:41:18,603 - [32mINFO[0m - [32m  Sample 10: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.8 mm) | world dist=34.8 mm[0m
2026-03-03 15:41:18,603 - [32mINFO[0m - [32m  Sample 11: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.8 mm) | world dist=34.8 mm[0m
2026-03-03 15:41:18,603 - [32mINFO[0m - [32m  Sample 12: tool0_from_flange_mocap pos=-0.029, -0.012, 0.016 m (norm=34.9 mm) | world dist=34.9 mm[0m
2026-03-03 15:41:18,603 - [32mINFO[0m - [32m  Sample 13: tool0_from_flange_mocap pos=-0.029, -0.012, 0.016 m (norm=34.8 mm) | world dist=34.8 mm[0m
2026-03-03 15:41:18,603 - [32mINFO[0m - [32m  Sample 14: tool0_from_flange_mocap pos=-0.029, -0.012, 0.016 m (norm=34.9 mm) | world dist=34.9 mm[0m
2026-03-03 15:41:18,604 - [32mINFO[0m - [32m  Sample 15: tool0_from_flange_mocap pos=-0.029, -0.012, 0.016 m (norm=34.7 mm) | world dist=34.7 mm[0m
2026-03-03 15:41:18,604 - [32mINFO[0m - [32m  Sample 16: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.7 mm) | world dist=34.7 mm[0m
2026-03-03 15:41:18,604 - [32mINFO[0m - [32m  Sample 17: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.7 mm) | world dist=34.7 mm[0m
2026-03-03 15:41:18,604 - [32mINFO[0m - [32m  Sample 18: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.7 mm) | world dist=34.7 mm[0m
2026-03-03 15:41:18,604 - [32mINFO[0m - [32m  Sample 19: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.7 mm) | world dist=34.7 mm[0m
2026-03-03 15:41:18,605 - [32mINFO[0m - [32m  Sample 20: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.7 mm) | world dist=34.7 mm[0m
2026-03-03 15:41:18,605 - [32mINFO[0m - [32m  Sample 21: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.7 mm) | world dist=34.7 mm[0m
2026-03-03 15:41:18,605 - [32mINFO[0m - [32m  Sample 22: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.6 mm) | world dist=34.6 mm[0m
2026-03-03 15:41:18,605 - [32mINFO[0m - [32m  Sample 23: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.6 mm) | world dist=34.6 mm[0m
2026-03-03 15:41:18,605 - [32mINFO[0m - [32m  Sample 24: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.4 mm) | world dist=34.4 mm[0m
2026-03-03 15:41:18,605 - [32mINFO[0m - [32m  Sample 25: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.6 mm) | world dist=34.6 mm[0m
2026-03-03 15:41:18,606 - [32mINFO[0m - [32m  Sample 26: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.5 mm) | world dist=34.5 mm[0m
2026-03-03 15:41:18,606 - [32mINFO[0m - [32m  Sample 27: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.5 mm) | world dist=34.5 mm[0m
2026-03-03 15:41:18,606 - [32mINFO[0m - [32m  Sample 28: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.4 mm) | world dist=34.4 mm[0m
2026-03-03 15:41:18,606 - [32mINFO[0m - [32m  Sample 29: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.5 mm) | world dist=34.5 mm[0m
2026-03-03 15:41:18,606 - [32mINFO[0m - [32m  Sample 30: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.5 mm) | world dist=34.5 mm[0m
2026-03-03 15:41:18,606 - [32mINFO[0m - [32mProcessing: calibration_20260303_1437_ext_calib_0806_J1_traj2_JointTrajectory.json[0m
2026-03-03 15:41:18,607 - [32mINFO[0m - [32m  Sample 0: tool0_from_flange_mocap pos=-0.030, -0.012, 0.017 m (norm=36.5 mm) | world dist=36.5 mm[0m
2026-03-03 15:41:18,608 - [32mINFO[0m - [32m  Sample 1: tool0_from_flange_mocap pos=-0.030, -0.012, 0.017 m (norm=36.5 mm) | world dist=36.5 mm[0m
2026-03-03 15:41:18,608 - [32mINFO[0m - [32m  Sample 2: tool0_from_flange_mocap pos=-0.030, -0.012, 0.017 m (norm=36.4 mm) | world dist=36.4 mm[0m
2026-03-03 15:41:18,608 - [32mINFO[0m - [32m  Sample 3: tool0_from_flange_mocap pos=-0.030, -0.012, 0.017 m (norm=36.1 mm) | world dist=36.1 mm[0m
2026-03-03 15:41:18,608 - [32mINFO[0m - [32m  Sample 4: tool0_from_flange_mocap pos=-0.029, -0.012, 0.017 m (norm=36.0 mm) | world dist=36.0 mm[0m
2026-03-03 15:41:18,608 - [32mINFO[0m - [32m  Sample 5: tool0_from_flange_mocap pos=-0.029, -0.012, 0.017 m (norm=35.9 mm) | world dist=35.9 mm[0m
2026-03-03 15:41:18,609 - [32mINFO[0m - [32m  Sample 6: tool0_from_flange_mocap pos=-0.029, -0.011, 0.017 m (norm=35.7 mm) | world dist=35.7 mm[0m
2026-03-03 15:41:18,609 - [32mINFO[0m - [32m  Sample 7: tool0_from_flange_mocap pos=-0.029, -0.011, 0.017 m (norm=35.6 mm) | world dist=35.6 mm[0m
2026-03-03 15:41:18,609 - [32mINFO[0m - [32m  Sample 8: tool0_from_flange_mocap pos=-0.029, -0.012, 0.017 m (norm=35.5 mm) | world dist=35.5 mm[0m
2026-03-03 15:41:18,609 - [32mINFO[0m - [32m  Sample 9: tool0_from_flange_mocap pos=-0.029, -0.012, 0.017 m (norm=35.3 mm) | world dist=35.3 mm[0m
2026-03-03 15:41:18,609 - [32mINFO[0m - [32m  Sample 10: tool0_from_flange_mocap pos=-0.029, -0.012, 0.017 m (norm=35.2 mm) | world dist=35.2 mm[0m
2026-03-03 15:41:18,610 - [32mINFO[0m - [32m  Sample 11: tool0_from_flange_mocap pos=-0.029, -0.012, 0.017 m (norm=35.1 mm) | world dist=35.1 mm[0m
2026-03-03 15:41:18,610 - [32mINFO[0m - [32m  Sample 12: tool0_from_flange_mocap pos=-0.028, -0.012, 0.017 m (norm=35.0 mm) | world dist=35.0 mm[0m
2026-03-03 15:41:18,610 - [32mINFO[0m - [32m  Sample 13: tool0_from_flange_mocap pos=-0.028, -0.012, 0.017 m (norm=34.8 mm) | world dist=34.8 mm[0m
2026-03-03 15:41:18,610 - [32mINFO[0m - [32m  Sample 14: tool0_from_flange_mocap pos=-0.028, -0.012, 0.017 m (norm=34.8 mm) | world dist=34.8 mm[0m
2026-03-03 15:41:18,610 - [32mINFO[0m - [32m  Sample 15: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.6 mm) | world dist=34.6 mm[0m
2026-03-03 15:41:18,611 - [32mINFO[0m - [32m  Sample 16: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.5 mm) | world dist=34.5 mm[0m
2026-03-03 15:41:18,611 - [32mINFO[0m - [32m  Sample 17: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.6 mm) | world dist=34.6 mm[0m
2026-03-03 15:41:18,611 - [32mINFO[0m - [32m  Sample 18: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.5 mm) | world dist=34.5 mm[0m
2026-03-03 15:41:18,611 - [32mINFO[0m - [32m  Sample 19: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.4 mm) | world dist=34.4 mm[0m
2026-03-03 15:41:18,611 - [32mINFO[0m - [32m  Sample 20: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.2 mm) | world dist=34.2 mm[0m
2026-03-03 15:41:18,611 - [32mINFO[0m - [32m  Sample 21: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.1 mm) | world dist=34.1 mm[0m
2026-03-03 15:41:18,612 - [32mINFO[0m - [32m  Sample 22: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.1 mm) | world dist=34.1 mm[0m
2026-03-03 15:41:18,612 - [32mINFO[0m - [32m  Sample 23: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.1 mm) | world dist=34.1 mm[0m
2026-03-03 15:41:18,612 - [32mINFO[0m - [32m  Sample 24: tool0_from_flange_mocap pos=-0.028, -0.011, 0.016 m (norm=34.1 mm) | world dist=34.1 mm[0m
2026-03-03 15:41:18,612 - [32mINFO[0m - [32m  Sample 25: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.2 mm) | world dist=34.2 mm[0m
2026-03-03 15:41:18,612 - [32mINFO[0m - [32m  Sample 26: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.2 mm) | world dist=34.2 mm[0m
2026-03-03 15:41:18,613 - [32mINFO[0m - [32m  Sample 27: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.1 mm) | world dist=34.1 mm[0m
2026-03-03 15:41:18,613 - [32mINFO[0m - [32m  Sample 28: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.3 mm) | world dist=34.3 mm[0m
2026-03-03 15:41:18,613 - [32mINFO[0m - [32m  Sample 29: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.3 mm) | world dist=34.3 mm[0m
2026-03-03 15:41:18,613 - [32mINFO[0m - [32m  Sample 30: tool0_from_flange_mocap pos=-0.028, -0.012, 0.016 m (norm=34.3 mm) | world dist=34.3 mm[0m
2026-03-03 15:41:18,613 - [32mINFO[0m - [32mProcessing: calibration_20260303_1428_ext_calib_0806_J1_traj0_JointTrajectory.json[0m
2026-03-03 15:41:18,614 - [32mINFO[0m - [32m  Sample 0: tool0_from_flange_mocap pos=-0.030, -0.015, 0.017 m (norm=38.3 mm) | world dist=38.3 mm[0m
2026-03-03 15:41:18,614 - [32mINFO[0m - [32m  Sample 1: tool0_from_flange_mocap pos=-0.030, -0.015, 0.017 m (norm=38.0 mm) | world dist=38.0 mm[0m
2026-03-03 15:41:18,614 - [32mINFO[0m - [32m  Sample 2: tool0_from_flange_mocap pos=-0.030, -0.015, 0.017 m (norm=37.8 mm) | world dist=37.8 mm[0m
2026-03-03 15:41:18,615 - [32mINFO[0m - [32m  Sample 3: tool0_from_flange_mocap pos=-0.030, -0.015, 0.017 m (norm=37.6 mm) | world dist=37.6 mm[0m
2026-03-03 15:41:18,615 - [32mINFO[0m - [32m  Sample 4: tool0_from_flange_mocap pos=-0.030, -0.015, 0.017 m (norm=37.3 mm) | world dist=37.3 mm[0m
2026-03-03 15:41:18,615 - [32mINFO[0m - [32m  Sample 5: tool0_from_flange_mocap pos=-0.030, -0.014, 0.017 m (norm=37.1 mm) | world dist=37.1 mm[0m
2026-03-03 15:41:18,615 - [32mINFO[0m - [32m  Sample 6: tool0_from_flange_mocap pos=-0.029, -0.014, 0.017 m (norm=36.8 mm) | world dist=36.8 mm[0m
2026-03-03 15:41:18,615 - [32mINFO[0m - [32m  Sample 7: tool0_from_flange_mocap pos=-0.029, -0.014, 0.017 m (norm=36.3 mm) | world dist=36.3 mm[0m
2026-03-03 15:41:18,616 - [32mINFO[0m - [32m  Sample 8: tool0_from_flange_mocap pos=-0.029, -0.014, 0.017 m (norm=36.5 mm) | world dist=36.5 mm[0m
2026-03-03 15:41:18,616 - [32mINFO[0m - [32m  Sample 9: tool0_from_flange_mocap pos=-0.029, -0.014, 0.017 m (norm=36.0 mm) | world dist=36.0 mm[0m
2026-03-03 15:41:18,616 - [32mINFO[0m - [32m  Sample 10: tool0_from_flange_mocap pos=-0.029, -0.013, 0.016 m (norm=35.5 mm) | world dist=35.5 mm[0m
2026-03-03 15:41:18,616 - [32mINFO[0m - [32m  Sample 11: tool0_from_flange_mocap pos=-0.028, -0.013, 0.016 m (norm=35.2 mm) | world dist=35.2 mm[0m
2026-03-03 15:41:18,616 - [32mINFO[0m - [32m  Sample 12: tool0_from_flange_mocap pos=-0.028, -0.013, 0.016 m (norm=35.0 mm) | world dist=35.0 mm[0m
2026-03-03 15:41:18,617 - [32mINFO[0m - [32m  Sample 13: tool0_from_flange_mocap pos=-0.028, -0.013, 0.016 m (norm=34.8 mm) | world dist=34.8 mm[0m
2026-03-03 15:41:18,617 - [32mINFO[0m - [32m  Sample 14: tool0_from_flange_mocap pos=-0.028, -0.013, 0.017 m (norm=34.8 mm) | world dist=34.8 mm[0m
2026-03-03 15:41:18,617 - [32mINFO[0m - [32m  Sample 15: tool0_from_flange_mocap pos=-0.028, -0.013, 0.017 m (norm=34.6 mm) | world dist=34.6 mm[0m
2026-03-03 15:41:18,617 - [32mINFO[0m - [32m  Sample 16: tool0_from_flange_mocap pos=-0.028, -0.013, 0.016 m (norm=34.5 mm) | world dist=34.5 mm[0m
2026-03-03 15:41:18,617 - [32mINFO[0m - [32m  Sample 17: tool0_from_flange_mocap pos=-0.027, -0.012, 0.016 m (norm=34.3 mm) | world dist=34.3 mm[0m
2026-03-03 15:41:18,617 - [32mINFO[0m - [32m  Sample 18: tool0_from_flange_mocap pos=-0.027, -0.012, 0.016 m (norm=34.2 mm) | world dist=34.2 mm[0m
2026-03-03 15:41:18,618 - [32mINFO[0m - [32m  Sample 19: tool0_from_flange_mocap pos=-0.027, -0.012, 0.017 m (norm=34.2 mm) | world dist=34.2 mm[0m
2026-03-03 15:41:18,618 - [32mINFO[0m - [32m  Sample 20: tool0_from_flange_mocap pos=-0.027, -0.012, 0.016 m (norm=34.1 mm) | world dist=34.1 mm[0m
2026-03-03 15:41:18,618 - [32mINFO[0m - [32m  Sample 21: tool0_from_flange_mocap pos=-0.027, -0.012, 0.016 m (norm=34.0 mm) | world dist=34.0 mm[0m
2026-03-03 15:41:18,619 - [32mINFO[0m - [32m  Sample 22: tool0_from_flange_mocap pos=-0.027, -0.012, 0.016 m (norm=33.9 mm) | world dist=33.9 mm[0m
2026-03-03 15:41:18,619 - [32mINFO[0m - [32m  Sample 23: tool0_from_flange_mocap pos=-0.027, -0.012, 0.016 m (norm=33.7 mm) | world dist=33.7 mm[0m
2026-03-03 15:41:18,619 - [32mINFO[0m - [32m  Sample 24: tool0_from_flange_mocap pos=-0.027, -0.012, 0.016 m (norm=33.8 mm) | world dist=33.8 mm[0m
2026-03-03 15:41:18,619 - [32mINFO[0m - [32m  Sample 25: tool0_from_flange_mocap pos=-0.027, -0.012, 0.016 m (norm=33.7 mm) | world dist=33.7 mm[0m
2026-03-03 15:41:18,620 - [32mINFO[0m - [32m  Sample 26: tool0_from_flange_mocap pos=-0.027, -0.012, 0.016 m (norm=33.8 mm) | world dist=33.8 mm[0m
2026-03-03 15:41:18,620 - [32mINFO[0m - [32m  Sample 27: tool0_from_flange_mocap pos=-0.027, -0.012, 0.016 m (norm=33.9 mm) | world dist=33.9 mm[0m
2026-03-03 15:41:18,620 - [32mINFO[0m - [32m  Sample 28: tool0_from_flange_mocap pos=-0.027, -0.012, 0.016 m (norm=33.9 mm) | world dist=33.9 mm[0m
2026-03-03 15:41:18,620 - [32mINFO[0m - [32m  Sample 29: tool0_from_flange_mocap pos=-0.027, -0.012, 0.016 m (norm=33.9 mm) | world dist=33.9 mm[0m
2026-03-03 15:41:18,620 - [32mINFO[0m - [32m  Sample 30: tool0_from_flange_mocap pos=-0.027, -0.012, 0.016 m (norm=34.0 mm) | world dist=34.0 mm[0m
2026-03-03 15:41:18,620 - [32mINFO[0m - [32mProcessing: calibration_20260303_1442_ext_calib_0806_J1_traj3_JointTrajectory.json[0m
2026-03-03 15:41:18,621 - [32mINFO[0m - [32m  Sample 0: tool0_from_flange_mocap pos=-0.032, -0.014, 0.016 m (norm=39.0 mm) | world dist=39.0 mm[0m
2026-03-03 15:41:18,621 - [32mINFO[0m - [32m  Sample 1: tool0_from_flange_mocap pos=-0.032, -0.014, 0.016 m (norm=38.8 mm) | world dist=38.8 mm[0m
2026-03-03 15:41:18,622 - [32mINFO[0m - [32m  Sample 2: tool0_from_flange_mocap pos=-0.032, -0.014, 0.016 m (norm=38.6 mm) | world dist=38.6 mm[0m
2026-03-03 15:41:18,622 - [32mINFO[0m - [32m  Sample 3: tool0_from_flange_mocap pos=-0.032, -0.014, 0.016 m (norm=38.3 mm) | world dist=38.3 mm[0m
2026-03-03 15:41:18,622 - [32mINFO[0m - [32m  Sample 4: tool0_from_flange_mocap pos=-0.032, -0.014, 0.016 m (norm=38.1 mm) | world dist=38.1 mm[0m
2026-03-03 15:41:18,622 - [32mINFO[0m - [32m  Sample 5: tool0_from_flange_mocap pos=-0.031, -0.014, 0.016 m (norm=37.9 mm) | world dist=37.9 mm[0m
2026-03-03 15:41:18,622 - [32mINFO[0m - [32m  Sample 6: tool0_from_flange_mocap pos=-0.031, -0.014, 0.016 m (norm=37.7 mm) | world dist=37.7 mm[0m
2026-03-03 15:41:18,623 - [32mINFO[0m - [32m  Sample 7: tool0_from_flange_mocap pos=-0.031, -0.013, 0.016 m (norm=37.4 mm) | world dist=37.4 mm[0m
2026-03-03 15:41:18,623 - [32mINFO[0m - [32m  Sample 8: tool0_from_flange_mocap pos=-0.031, -0.013, 0.016 m (norm=37.1 mm) | world dist=37.1 mm[0m
2026-03-03 15:41:18,623 - [32mINFO[0m - [32m  Sample 9: tool0_from_flange_mocap pos=-0.030, -0.013, 0.017 m (norm=36.9 mm) | world dist=36.9 mm[0m
