footprint_x,footprint_y,footprint_yaw,bar_height,distance_com_to_polygon,angle_deviation,axis_label,axis_0,axis_1,axis_2,height_high,height_low,height_mid,yaw_N,yaw_NE,yaw_NW,yaw_S,yaw_SE,yaw_W
0.05233214050531387,0.0337238609790802,-2.7060475120231593,0.8354432657361031,0.18812143512380042,0.0038999479821586118,2,False,False,True,False,True,False,False,False,False,True,False,False
0.05287458002567291,0.03466608002781868,-2.704336038616872,1.1829704940319061,0.14242777922213115,0.009522566580656176,1,False,True,False,True,False,False,False,False,False,True,False,False
0.0527820959687233,0.03462505340576172,-2.704478792156808,1.1507977992296219,0.15793170909799464,0.0040728825997068995,1,False,True,False,True,False,False,False,False,False,True,False,False
0.30604058504104614,-0.07605083286762238,1.5704720181868983,1.356248863041401,0.11641949393083517,0.0006118529669970749,2,False,False,True,True,False,False,False,True,False,False,False,False
0.3059658408164978,-0.07425444573163986,1.570115034005452,0.8804726824164391,0.1895035113576823,0.009065286060551498,1,False,True,False,False,False,True,False,True,False,False,False,False
0.3060647249221802,-0.07255477458238602,1.5697458390691796,1.230275496840477,0.15136587575609783,0.0009482986577554969,2,False,False,True,True,False,False,False,True,False,False,False,False
0.30580228567123413,-0.0721861943602562,1.5683066788502962,0.5452381893992424,0.16787338362129237,0.008154078026338923,0,True,False,False,False,True,False,False,True,False,False,False,False
0.30566394329071045,-0.07178578525781631,1.5685203220686086,0.8751838058233261,0.17343209047874675,0.004312018830702852,2,False,False,True,False,False,True,False,True,False,False,False,False
0.3055703043937683,-0.07176575809717178,1.5685393775310053,0.7690083310008049,0.18443941700487715,0.004642617207074738,0,True,False,False,False,True,False,False,True,False,False,False,False
0.30570873618125916,-0.07177230715751648,1.5684320482681327,1.2433002591133118,0.1818155702490396,0.006539824879153878,0,True,False,False,True,False,False,False,True,False,False,False,False
0.3057304620742798,-0.07181979715824127,1.5683420692061938,0.6354148834943771,0.19024051774162518,0.008666680913017956,1,False,True,False,False,True,False,False,True,False,False,False,False
