2026-02-04 00:28:47,825 - [32mINFO[0m - [32m============================================================[0m
2026-02-04 00:28:47,825 - [32mINFO[0m - [32mCalibration Verification[0m
2026-02-04 00:28:47,825 - [32mINFO[0m - [32m============================================================[0m
2026-02-04 00:28:47,825 - [32mINFO[0m - [32mValidation data batch: j0[0m
2026-02-04 00:28:47,825 - [32mINFO[0m - [32mRobot: 0806[0m
2026-02-04 00:28:47,977 - [32mINFO[0m - [32mJoint names: ['left_ur_arm_shoulder_pan_joint', 'left_ur_arm_shoulder_lift_joint', 'left_ur_arm_elbow_joint', 'left_ur_arm_wrist_1_joint', 'left_ur_arm_wrist_2_joint', 'left_ur_arm_wrist_3_joint'][0m
2026-02-04 00:28:47,977 - [32mINFO[0m - [32mTool0 link: left_ur_arm_tool0[0m
2026-02-04 00:28:47,978 - [32mINFO[0m - [32mLoaded calibration from: /Users/huangyijiang/Code/husky-assembly-teleop/data/calibration_data/20260126/calibrated_transformation_0806.json[0m
2026-02-04 00:28:47,978 - [32mINFO[0m - [32mProcessing: calibration_20260127_1411_ext_calib_0806_J0_traj0_JointTrajectory.json[0m
2026-02-04 00:28:47,981 - [32mINFO[0m - [32m  Sample 1: tool0_from_flange_mocap pos=-0.012, 0.029, 0.015 m (norm=34.6 mm) | world dist=34.6 mm[0m
2026-02-04 00:28:47,981 - [32mINFO[0m - [32m  Sample 15: tool0_from_flange_mocap pos=-0.011, 0.028, 0.016 m (norm=33.9 mm) | world dist=33.9 mm[0m
2026-02-04 00:28:47,982 - [32mINFO[0m - [32m  Sample 16: tool0_from_flange_mocap pos=-0.011, 0.028, 0.016 m (norm=34.1 mm) | world dist=34.1 mm[0m
2026-02-04 00:28:47,982 - [32mINFO[0m - [32m  Sample 17: tool0_from_flange_mocap pos=-0.011, 0.028, 0.016 m (norm=33.8 mm) | world dist=33.8 mm[0m
2026-02-04 00:28:47,982 - [32mINFO[0m - [32m  Sample 18: tool0_from_flange_mocap pos=-0.011, 0.028, 0.016 m (norm=33.8 mm) | world dist=33.8 mm[0m
2026-02-04 00:28:47,982 - [32mINFO[0m - [32m  Sample 19: tool0_from_flange_mocap pos=-0.011, 0.028, 0.016 m (norm=34.0 mm) | world dist=34.0 mm[0m
2026-02-04 00:28:47,982 - [32mINFO[0m - [32m  Sample 20: tool0_from_flange_mocap pos=-0.011, 0.028, 0.016 m (norm=34.1 mm) | world dist=34.1 mm[0m
2026-02-04 00:28:47,982 - [32mINFO[0m - [32m  Sample 21: tool0_from_flange_mocap pos=-0.011, 0.028, 0.016 m (norm=34.2 mm) | world dist=34.2 mm[0m
2026-02-04 00:28:47,982 - [32mINFO[0m - [32m  Sample 22: tool0_from_flange_mocap pos=-0.012, 0.028, 0.016 m (norm=34.5 mm) | world dist=34.5 mm[0m
2026-02-04 00:28:47,982 - [32mINFO[0m - [32m  Sample 23: tool0_from_flange_mocap pos=-0.012, 0.028, 0.016 m (norm=34.3 mm) | world dist=34.3 mm[0m
2026-02-04 00:28:47,982 - [32mINFO[0m - [32m  Sample 24: tool0_from_flange_mocap pos=-0.012, 0.028, 0.016 m (norm=34.5 mm) | world dist=34.5 mm[0m
2026-02-04 00:28:47,982 - [32mINFO[0m - [32m  Sample 25: tool0_from_flange_mocap pos=-0.011, 0.029, 0.016 m (norm=34.7 mm) | world dist=34.7 mm[0m
2026-02-04 00:28:47,982 - [32mINFO[0m - [32m  Sample 26: tool0_from_flange_mocap pos=-0.011, 0.029, 0.016 m (norm=34.8 mm) | world dist=34.8 mm[0m
2026-02-04 00:28:47,982 - [32mINFO[0m - [32m  Sample 27: tool0_from_flange_mocap pos=-0.011, 0.029, 0.016 m (norm=34.8 mm) | world dist=34.8 mm[0m
2026-02-04 00:28:47,982 - [32mINFO[0m - [32m  Sample 28: tool0_from_flange_mocap pos=-0.011, 0.029, 0.016 m (norm=34.6 mm) | world dist=34.6 mm[0m
2026-02-04 00:28:47,982 - [32mINFO[0m - [32m  Sample 29: tool0_from_flange_mocap pos=-0.011, 0.029, 0.015 m (norm=34.5 mm) | world dist=34.5 mm[0m
2026-02-04 00:28:47,983 - [32mINFO[0m - [32m  Sample 30: tool0_from_flange_mocap pos=-0.011, 0.029, 0.015 m (norm=34.3 mm) | world dist=34.3 mm[0m
2026-02-04 00:28:47,983 - [32mINFO[0m - [32mProcessing: calibration_20260127_1428_ext_calib_0806_J0_traj2_JointTrajectory.json[0m
2026-02-04 00:28:47,983 - [32mINFO[0m - [32m  Sample 1: tool0_from_flange_mocap pos=-0.013, 0.029, 0.017 m (norm=36.2 mm) | world dist=36.2 mm[0m
2026-02-04 00:28:47,983 - [32mINFO[0m - [32m  Sample 2: tool0_from_flange_mocap pos=-0.012, 0.029, 0.017 m (norm=36.2 mm) | world dist=36.2 mm[0m
2026-02-04 00:28:47,983 - [32mINFO[0m - [32m  Sample 3: tool0_from_flange_mocap pos=-0.012, 0.030, 0.017 m (norm=36.3 mm) | world dist=36.2 mm[0m
2026-02-04 00:28:47,983 - [32mINFO[0m - [32m  Sample 4: tool0_from_flange_mocap pos=-0.012, 0.030, 0.017 m (norm=36.3 mm) | world dist=36.3 mm[0m
2026-02-04 00:28:47,983 - [32mINFO[0m - [32m  Sample 5: tool0_from_flange_mocap pos=-0.012, 0.030, 0.016 m (norm=36.0 mm) | world dist=36.0 mm[0m
2026-02-04 00:28:47,983 - [32mINFO[0m - [32m  Sample 6: tool0_from_flange_mocap pos=-0.012, 0.030, 0.017 m (norm=36.2 mm) | world dist=36.2 mm[0m
2026-02-04 00:28:47,983 - [32mINFO[0m - [32m  Sample 7: tool0_from_flange_mocap pos=-0.012, 0.030, 0.017 m (norm=36.4 mm) | world dist=36.4 mm[0m
2026-02-04 00:28:47,983 - [32mINFO[0m - [32m  Sample 8: tool0_from_flange_mocap pos=-0.012, 0.030, 0.017 m (norm=36.3 mm) | world dist=36.3 mm[0m
2026-02-04 00:28:47,984 - [32mINFO[0m - [32m  Sample 9: tool0_from_flange_mocap pos=-0.012, 0.030, 0.017 m (norm=36.2 mm) | world dist=36.2 mm[0m
2026-02-04 00:28:47,984 - [32mINFO[0m - [32m  Sample 10: tool0_from_flange_mocap pos=-0.012, 0.030, 0.017 m (norm=36.0 mm) | world dist=36.0 mm[0m
2026-02-04 00:28:47,984 - [32mINFO[0m - [32m  Sample 11: tool0_from_flange_mocap pos=-0.012, 0.030, 0.017 m (norm=36.2 mm) | world dist=36.2 mm[0m
2026-02-04 00:28:47,984 - [32mINFO[0m - [32m  Sample 12: tool0_from_flange_mocap pos=-0.012, 0.030, 0.017 m (norm=36.4 mm) | world dist=36.4 mm[0m
2026-02-04 00:28:47,984 - [32mINFO[0m - [32m  Sample 13: tool0_from_flange_mocap pos=-0.012, 0.030, 0.017 m (norm=36.2 mm) | world dist=36.2 mm[0m
2026-02-04 00:28:47,984 - [32mINFO[0m - [32m  Sample 14: tool0_from_flange_mocap pos=-0.011, 0.030, 0.017 m (norm=36.0 mm) | world dist=36.0 mm[0m
2026-02-04 00:28:47,984 - [32mINFO[0m - [32m  Sample 15: tool0_from_flange_mocap pos=-0.012, 0.029, 0.017 m (norm=35.9 mm) | world dist=35.9 mm[0m
2026-02-04 00:28:47,984 - [32mINFO[0m - [32m  Sample 16: tool0_from_flange_mocap pos=-0.012, 0.029, 0.017 m (norm=35.7 mm) | world dist=35.7 mm[0m
2026-02-04 00:28:47,984 - [32mINFO[0m - [32m  Sample 17: tool0_from_flange_mocap pos=-0.012, 0.029, 0.017 m (norm=35.6 mm) | world dist=35.6 mm[0m
2026-02-04 00:28:47,984 - [32mINFO[0m - [32m  Sample 18: tool0_from_flange_mocap pos=-0.012, 0.029, 0.017 m (norm=35.3 mm) | world dist=35.3 mm[0m
2026-02-04 00:28:47,984 - [32mINFO[0m - [32m  Sample 19: tool0_from_flange_mocap pos=-0.012, 0.028, 0.017 m (norm=35.1 mm) | world dist=35.1 mm[0m
2026-02-04 00:28:47,984 - [32mINFO[0m - [32m  Sample 20: tool0_from_flange_mocap pos=-0.012, 0.028, 0.017 m (norm=35.2 mm) | world dist=35.2 mm[0m
2026-02-04 00:28:47,984 - [32mINFO[0m - [32m  Sample 21: tool0_from_flange_mocap pos=-0.012, 0.028, 0.017 m (norm=35.3 mm) | world dist=35.3 mm[0m
2026-02-04 00:28:47,984 - [32mINFO[0m - [32m  Sample 22: tool0_from_flange_mocap pos=-0.013, 0.028, 0.017 m (norm=35.1 mm) | world dist=35.1 mm[0m
2026-02-04 00:28:47,984 - [32mINFO[0m - [32m  Sample 23: tool0_from_flange_mocap pos=-0.012, 0.028, 0.017 m (norm=35.0 mm) | world dist=35.0 mm[0m
2026-02-04 00:28:47,985 - [32mINFO[0m - [32m  Sample 24: tool0_from_flange_mocap pos=-0.012, 0.028, 0.017 m (norm=34.9 mm) | world dist=34.9 mm[0m
2026-02-04 00:28:47,985 - [32mINFO[0m - [32m  Sample 25: tool0_from_flange_mocap pos=-0.013, 0.029, 0.016 m (norm=35.4 mm) | world dist=35.4 mm[0m
2026-02-04 00:28:47,985 - [32mINFO[0m - [32m  Sample 26: tool0_from_flange_mocap pos=-0.013, 0.029, 0.016 m (norm=35.7 mm) | world dist=35.7 mm[0m
2026-02-04 00:28:47,985 - [32mINFO[0m - [32m  Sample 27: tool0_from_flange_mocap pos=-0.013, 0.029, 0.016 m (norm=35.9 mm) | world dist=35.9 mm[0m
2026-02-04 00:28:47,985 - [32mINFO[0m - [32m  Sample 28: tool0_from_flange_mocap pos=-0.013, 0.029, 0.016 m (norm=35.7 mm) | world dist=35.7 mm[0m
2026-02-04 00:28:47,985 - [32mINFO[0m - [32m  Sample 29: tool0_from_flange_mocap pos=-0.013, 0.029, 0.017 m (norm=36.0 mm) | world dist=36.0 mm[0m
2026-02-04 00:28:47,985 - [32mINFO[0m - [32m  Sample 30: tool0_from_flange_mocap pos=-0.013, 0.029, 0.017 m (norm=36.1 mm) | world dist=36.1 mm[0m
2026-02-04 00:28:47,985 - [32mINFO[0m - [32mProcessing: calibration_20260126_1123_ext_calib_0806_J0_traj4_JointTrajectory.json[0m
2026-02-04 00:28:47,986 - [32mINFO[0m - [32m  Sample 1: tool0_from_flange_mocap pos=0.011, -0.032, 0.016 m (norm=37.5 mm) | world dist=37.5 mm[0m
2026-02-04 00:28:47,986 - [32mINFO[0m - [32m  Sample 2: tool0_from_flange_mocap pos=0.011, -0.031, 0.016 m (norm=37.0 mm) | world dist=37.0 mm[0m
2026-02-04 00:28:47,986 - [32mINFO[0m - [32m  Sample 3: tool0_from_flange_mocap pos=0.011, -0.032, 0.016 m (norm=37.1 mm) | world dist=37.1 mm[0m
2026-02-04 00:28:47,986 - [32mINFO[0m - [32m  Sample 4: tool0_from_flange_mocap pos=0.011, -0.031, 0.016 m (norm=37.1 mm) | world dist=37.1 mm[0m
2026-02-04 00:28:47,986 - [32mINFO[0m - [32m  Sample 5: tool0_from_flange_mocap pos=0.011, -0.032, 0.016 m (norm=37.4 mm) | world dist=37.4 mm[0m
2026-02-04 00:28:47,986 - [32mINFO[0m - [32m  Sample 6: tool0_from_flange_mocap pos=0.011, -0.032, 0.016 m (norm=37.4 mm) | world dist=37.4 mm[0m
2026-02-04 00:28:47,986 - [32mINFO[0m - [32m  Sample 7: tool0_from_flange_mocap pos=0.011, -0.031, 0.016 m (norm=36.8 mm) | world dist=36.8 mm[0m
2026-02-04 00:28:47,986 - [32mINFO[0m - [32m  Sample 8: tool0_from_flange_mocap pos=0.011, -0.032, 0.016 m (norm=37.1 mm) | world dist=37.1 mm[0m
2026-02-04 00:28:47,986 - [32mINFO[0m - [32m  Sample 9: tool0_from_flange_mocap pos=0.011, -0.032, 0.016 m (norm=37.2 mm) | world dist=37.2 mm[0m
2026-02-04 00:28:47,986 - [32mINFO[0m - [32m  Sample 10: tool0_from_flange_mocap pos=0.011, -0.031, 0.016 m (norm=37.0 mm) | world dist=37.0 mm[0m
2026-02-04 00:28:47,986 - [32mINFO[0m - [32m  Sample 11: tool0_from_flange_mocap pos=0.011, -0.032, 0.016 m (norm=37.3 mm) | world dist=37.3 mm[0m
2026-02-04 00:28:47,986 - [32mINFO[0m - [32m  Sample 12: tool0_from_flange_mocap pos=0.011, -0.032, 0.016 m (norm=37.1 mm) | world dist=37.1 mm[0m
2026-02-04 00:28:47,986 - [32mINFO[0m - [32m  Sample 13: tool0_from_flange_mocap pos=0.011, -0.031, 0.016 m (norm=36.9 mm) | world dist=36.9 mm[0m
2026-02-04 00:28:47,986 - [32mINFO[0m - [32m  Sample 14: tool0_from_flange_mocap pos=0.011, -0.031, 0.016 m (norm=36.7 mm) | world dist=36.7 mm[0m
2026-02-04 00:28:47,987 - [32mINFO[0m - [32m  Sample 15: tool0_from_flange_mocap pos=0.011, -0.031, 0.016 m (norm=36.8 mm) | world dist=36.8 mm[0m
2026-02-04 00:28:47,987 - [32mINFO[0m - [32m  Sample 16: tool0_from_flange_mocap pos=0.011, -0.031, 0.015 m (norm=36.2 mm) | world dist=36.2 mm[0m
2026-02-04 00:28:47,987 - [32mINFO[0m - [32m  Sample 17: tool0_from_flange_mocap pos=0.011, -0.031, 0.015 m (norm=36.1 mm) | world dist=36.1 mm[0m
2026-02-04 00:28:47,987 - [32mINFO[0m - [32m  Sample 18: tool0_from_flange_mocap pos=0.011, -0.031, 0.015 m (norm=36.1 mm) | world dist=36.1 mm[0m
2026-02-04 00:28:47,987 - [32mINFO[0m - [32m  Sample 19: tool0_from_flange_mocap pos=0.011, -0.031, 0.015 m (norm=36.1 mm) | world dist=36.1 mm[0m
2026-02-04 00:28:47,987 - [32mINFO[0m - [32m  Sample 20: tool0_from_flange_mocap pos=0.011, -0.031, 0.015 m (norm=36.2 mm) | world dist=36.2 mm[0m
2026-02-04 00:28:47,987 - [32mINFO[0m - [32m  Sample 21: tool0_from_flange_mocap pos=0.011, -0.031, 0.015 m (norm=36.0 mm) | world dist=36.0 mm[0m
2026-02-04 00:28:47,987 - [32mINFO[0m - [32m  Sample 22: tool0_from_flange_mocap pos=0.011, -0.031, 0.015 m (norm=36.1 mm) | world dist=36.1 mm[0m
2026-02-04 00:28:47,987 - [32mINFO[0m - [32m  Sample 23: tool0_from_flange_mocap pos=0.011, -0.031, 0.015 m (norm=36.1 mm) | world dist=36.1 mm[0m
2026-02-04 00:28:47,987 - [32mINFO[0m - [32m  Sample 24: tool0_from_flange_mocap pos=0.010, -0.031, 0.015 m (norm=36.1 mm) | world dist=36.1 mm[0m
2026-02-04 00:28:47,987 - [32mINFO[0m - [32m  Sample 25: tool0_from_flange_mocap pos=0.010, -0.031, 0.016 m (norm=36.2 mm) | world dist=36.2 mm[0m
2026-02-04 00:28:47,987 - [32mINFO[0m - [32m  Sample 26: tool0_from_flange_mocap pos=0.010, -0.032, 0.016 m (norm=36.9 mm) | world dist=36.9 mm[0m
2026-02-04 00:28:47,987 - [32mINFO[0m - [32m  Sample 27: tool0_from_flange_mocap pos=0.010, -0.032, 0.016 m (norm=37.2 mm) | world dist=37.2 mm[0m
2026-02-04 00:28:47,987 - [32mINFO[0m - [32m  Sample 28: tool0_from_flange_mocap pos=0.011, -0.032, 0.016 m (norm=37.5 mm) | world dist=37.5 mm[0m
2026-02-04 00:28:47,987 - [32mINFO[0m - [32m  Sample 29: tool0_from_flange_mocap pos=0.011, -0.032, 0.016 m (norm=37.3 mm) | world dist=37.3 mm[0m
2026-02-04 00:28:47,987 - [32mINFO[0m - [32m  Sample 30: tool0_from_flange_mocap pos=0.011, -0.032, 0.016 m (norm=37.6 mm) | world dist=37.6 mm[0m
2026-02-04 00:28:47,987 - [32mINFO[0m - [32mProcessing: calibration_20260126_1129_ext_calib_0806_J0_traj5_JointTrajectory.json[0m
2026-02-04 00:28:47,988 - [32mINFO[0m - [32m  Sample 1: tool0_from_flange_mocap pos=0.011, -0.029, 0.018 m (norm=35.9 mm) | world dist=35.9 mm[0m
2026-02-04 00:28:47,988 - [32mINFO[0m - [32m  Sample 2: tool0_from_flange_mocap pos=0.011, -0.029, 0.018 m (norm=35.8 mm) | world dist=35.8 mm[0m
2026-02-04 00:28:47,988 - [32mINFO[0m - [32m  Sample 3: tool0_from_flange_mocap pos=0.012, -0.029, 0.017 m (norm=35.8 mm) | world dist=35.8 mm[0m
2026-02-04 00:28:47,988 - [32mINFO[0m - [32m  Sample 4: tool0_from_flange_mocap pos=0.012, -0.029, 0.017 m (norm=35.6 mm) | world dist=35.6 mm[0m
2026-02-04 00:28:47,988 - [32mINFO[0m - [32m  Sample 5: tool0_from_flange_mocap pos=0.012, -0.028, 0.018 m (norm=35.5 mm) | world dist=35.5 mm[0m
2026-02-04 00:28:47,988 - [32mINFO[0m - [32m  Sample 6: tool0_from_flange_mocap pos=0.012, -0.028, 0.018 m (norm=35.3 mm) | world dist=35.3 mm[0m
2026-02-04 00:28:47,988 - [32mINFO[0m - [32m  Sample 7: tool0_from_flange_mocap pos=0.012, -0.029, 0.017 m (norm=35.3 mm) | world dist=35.3 mm[0m
2026-02-04 00:28:47,988 - [32mINFO[0m - [32m  Sample 8: tool0_from_flange_mocap pos=0.012, -0.029, 0.017 m (norm=35.4 mm) | world dist=35.4 mm[0m
2026-02-04 00:28:47,988 - [32mINFO[0m - [32m  Sample 9: tool0_from_flange_mocap pos=0.011, -0.029, 0.017 m (norm=35.3 mm) | world dist=35.3 mm[0m
2026-02-04 00:28:47,989 - [32mINFO[0m - [32m  Sample 10: tool0_from_flange_mocap pos=0.011, -0.029, 0.017 m (norm=35.4 mm) | world dist=35.4 mm[0m
2026-02-04 00:28:47,989 - [32mINFO[0m - [32m  Sample 11: tool0_from_flange_mocap pos=0.011, -0.029, 0.017 m (norm=35.5 mm) | world dist=35.5 mm[0m
2026-02-04 00:28:47,989 - [32mINFO[0m - [32m  Sample 12: tool0_from_flange_mocap pos=0.011, -0.029, 0.017 m (norm=35.6 mm) | world dist=35.6 mm[0m
2026-02-04 00:28:47,989 - [32mINFO[0m - [32m  Sample 13: tool0_from_flange_mocap pos=0.011, -0.029, 0.018 m (norm=35.6 mm) | world dist=35.6 mm[0m
2026-02-04 00:28:47,989 - [32mINFO[0m - [32m  Sample 14: tool0_from_flange_mocap pos=0.011, -0.029, 0.018 m (norm=35.8 mm) | world dist=35.8 mm[0m
2026-02-04 00:28:47,989 - [32mINFO[0m - [32m  Sample 15: tool0_from_flange_mocap pos=0.011, -0.030, 0.017 m (norm=36.1 mm) | world dist=36.1 mm[0m
2026-02-04 00:28:47,989 - [32mINFO[0m - [32m  Sample 16: tool0_from_flange_mocap pos=0.011, -0.030, 0.017 m (norm=36.3 mm) | world dist=36.3 mm[0m
2026-02-04 00:28:47,989 - [32mINFO[0m - [32m  Sample 17: tool0_from_flange_mocap pos=0.011, -0.030, 0.017 m (norm=36.5 mm) | world dist=36.5 mm[0m
2026-02-04 00:28:47,989 - [32mINFO[0m - [32m  Sample 18: tool0_from_flange_mocap pos=0.011, -0.030, 0.017 m (norm=36.6 mm) | world dist=36.6 mm[0m
2026-02-04 00:28:47,989 - [32mINFO[0m - [32m  Sample 19: tool0_from_flange_mocap pos=0.011, -0.031, 0.017 m (norm=36.6 mm) | world dist=36.6 mm[0m
2026-02-04 00:28:47,989 - [32mINFO[0m - [32m  Sample 20: tool0_from_flange_mocap pos=0.010, -0.031, 0.017 m (norm=36.7 mm) | world dist=36.7 mm[0m
2026-02-04 00:28:47,989 - [32mINFO[0m - [32m  Sample 21: tool0_from_flange_mocap pos=0.010, -0.031, 0.017 m (norm=36.6 mm) | world dist=36.6 mm[0m
2026-02-04 00:28:47,989 - [32mINFO[0m - [32m  Sample 22: tool0_from_flange_mocap pos=0.010, -0.031, 0.017 m (norm=36.6 mm) | world dist=36.6 mm[0m
2026-02-04 00:28:47,989 - [32mINFO[0m - [32m  Sample 23: tool0_from_flange_mocap pos=0.010, -0.031, 0.017 m (norm=36.6 mm) | world dist=36.6 mm[0m
2026-02-04 00:28:47,989 - [32mINFO[0m - [32m  Sample 24: tool0_from_flange_mocap pos=0.010, -0.031, 0.017 m (norm=36.5 mm) | world dist=36.5 mm[0m
2026-02-04 00:28:47,989 - [32mINFO[0m - [32m  Sample 25: tool0_from_flange_mocap pos=0.009, -0.030, 0.017 m (norm=36.1 mm) | world dist=36.1 mm[0m
2026-02-04 00:28:47,989 - [32mINFO[0m - [32m  Sample 26: tool0_from_flange_mocap pos=0.010, -0.030, 0.017 m (norm=35.8 mm) | world dist=35.8 mm[0m
2026-02-04 00:28:47,989 - [32mINFO[0m - [32m  Sample 27: tool0_from_flange_mocap pos=0.010, -0.030, 0.017 m (norm=35.8 mm) | world dist=35.8 mm[0m
2026-02-04 00:28:47,990 - [32mINFO[0m - [32m  Sample 28: tool0_from_flange_mocap pos=0.010, -0.029, 0.017 m (norm=35.6 mm) | world dist=35.6 mm[0m
2026-02-04 00:28:47,990 - [32mINFO[0m - [32m  Sample 29: tool0_from_flange_mocap pos=0.010, -0.029, 0.017 m (norm=35.8 mm) | world dist=35.8 mm[0m
2026-02-04 00:28:47,990 - [32mINFO[0m - [32m  Sample 30: tool0_from_flange_mocap pos=0.011, -0.029, 0.018 m (norm=35.9 mm) | world dist=35.9 mm[0m
2026-02-04 00:28:47,990 - [32mINFO[0m - [32mProcessing: calibration_20260126_1119_ext_calib_0806_J0_traj3_JointTrajectory.json[0m
2026-02-04 00:28:47,990 - [32mINFO[0m - [32m  Sample 1: tool0_from_flange_mocap pos=0.011, -0.030, 0.014 m (norm=34.8 mm) | world dist=34.8 mm[0m
2026-02-04 00:28:47,990 - [32mINFO[0m - [32m  Sample 2: tool0_from_flange_mocap pos=0.011, -0.030, 0.014 m (norm=34.9 mm) | world dist=34.9 mm[0m
2026-02-04 00:28:47,990 - [32mINFO[0m - [32m  Sample 3: tool0_from_flange_mocap pos=0.011, -0.030, 0.014 m (norm=34.9 mm) | world dist=34.9 mm[0m
2026-02-04 00:28:47,991 - [32mINFO[0m - [32m  Sample 4: tool0_from_flange_mocap pos=0.011, -0.030, 0.015 m (norm=34.9 mm) | world dist=34.9 mm[0m
2026-02-04 00:28:47,991 - [32mINFO[0m - [32m  Sample 5: tool0_from_flange_mocap pos=0.011, -0.030, 0.015 m (norm=34.8 mm) | world dist=34.8 mm[0m
2026-02-04 00:28:47,991 - [32mINFO[0m - [32m  Sample 6: tool0_from_flange_mocap pos=0.011, -0.030, 0.015 m (norm=34.9 mm) | world dist=34.9 mm[0m
2026-02-04 00:28:47,991 - [32mINFO[0m - [32m  Sample 7: tool0_from_flange_mocap pos=0.011, -0.030, 0.015 m (norm=34.8 mm) | world dist=34.8 mm[0m
2026-02-04 00:28:47,991 - [32mINFO[0m - [32m  Sample 8: tool0_from_flange_mocap pos=0.011, -0.030, 0.015 m (norm=34.7 mm) | world dist=34.7 mm[0m
2026-02-04 00:28:47,991 - [32mINFO[0m - [32m  Sample 9: tool0_from_flange_mocap pos=0.010, -0.029, 0.015 m (norm=34.5 mm) | world dist=34.5 mm[0m
2026-02-04 00:28:47,991 - [32mINFO[0m - [32m  Sample 10: tool0_from_flange_mocap pos=0.011, -0.029, 0.015 m (norm=34.6 mm) | world dist=34.6 mm[0m
2026-02-04 00:28:47,991 - [32mINFO[0m - [32m  Sample 11: tool0_from_flange_mocap pos=0.011, -0.029, 0.015 m (norm=34.5 mm) | world dist=34.5 mm[0m
2026-02-04 00:28:47,991 - [32mINFO[0m - [32m  Sample 12: tool0_from_flange_mocap pos=0.010, -0.030, 0.015 m (norm=34.6 mm) | world dist=34.6 mm[0m
2026-02-04 00:28:47,991 - [32mINFO[0m - [32m  Sample 13: tool0_from_flange_mocap pos=0.010, -0.030, 0.015 m (norm=34.8 mm) | world dist=34.8 mm[0m
2026-02-04 00:28:47,991 - [32mINFO[0m - [32m  Sample 14: tool0_from_flange_mocap pos=0.011, -0.030, 0.015 m (norm=34.8 mm) | world dist=34.8 mm[0m
